2022-02-18 15:48:52.864 DEBUG [main]2022-02-18 15:48:52.976 DEBUG [main]2022-02-18 15:48:53.023 DEBUG [main]2022-02-18 15:48:53.041 DEBUG [main]2022-02-18 15:48:53.042 DEBUG [main]2022-02-18 15:50:31.889 DEBUG [main]2022-02-18 15:50:32.003 DEBUG [main]2022-02-18 15:50:32.071 DEBUG [main]2022-02-18 15:50:32.086 DEBUG [main]2022-02-18 15:50:32.087 DEBUG [main]2022-02-18 15:50:32.137 DEBUG [main]2022-02-18 15:50:32.269 DEBUG [main]2022-02-18 15:50:32.270 DEBUG [main]2022-02-18 15:50:32.271 DEBUG [main]2022-02-18 15:50:32.277 DEBUG [main]2022-02-18 15:50:32.286 DEBUG [main]2022-02-18 15:50:32.288 DEBUG [main]2022-02-18 15:50:32.298 DEBUG [main]2022-02-18 15:50:32.377 INFO [main]2022-02-18 15:50:32.379 DEBUG [main]2022-02-18 15:50:32.580 DEBUG [main]2022-02-18 15:50:32.606 DEBUG [main]2022-02-18 15:50:32.608 DEBUG [main]2022-02-18 15:50:32.635 INFO [main]2022-02-18 15:50:32.786 DEBUG [main]2022-02-18 15:50:32.786 DEBUG [main]2022-02-18 15:50:32.787 DEBUG [main]2022-02-18 15:50:32.788 DEBUG [main]2022-02-18 15:50:32.789 DEBUG [main]2022-02-18 15:50:32.791 DEBUG [main]2022-02-18 15:50:32.793 DEBUG [main]2022-02-18 15:50:32.794 DEBUG [main]2022-02-18 15:50:32.794 DEBUG [main]2022-02-18 15:50:32.796 DEBUG [main]2022-02-18 15:50:32.796 DEBUG [main]2022-02-18 15:50:32.797 DEBUG [main]2022-02-18 15:50:32.798 DEBUG [main]2022-02-18 15:50:32.799 DEBUG [main]2022-02-18 15:50:32.799 DEBUG [main]2022-02-18 15:50:32.801 DEBUG [main]2022-02-18 15:50:32.802 DEBUG [main]2022-02-18 15:50:32.802 DEBUG [main]2022-02-18 15:50:32.805 DEBUG [main]2022-02-18 15:50:32.805 DEBUG [main]2022-02-18 15:50:32.806 DEBUG [main]2022-02-18 15:50:32.808 DEBUG [main]2022-02-18 15:50:32.808 DEBUG [main]2022-02-18 15:50:32.809 DEBUG [main]2022-02-18 15:50:32.810 DEBUG [main]2022-02-18 15:50:32.811 DEBUG [main]2022-02-18 15:50:32.811 DEBUG [main]2022-02-18 15:50:32.813 DEBUG [main]2022-02-18 15:50:32.813 DEBUG [main]2022-02-18 15:50:32.815 DEBUG [main]2022-02-18 15:50:32.816 DEBUG [main]2022-02-18 15:50:32.817 DEBUG [main]2022-02-18 15:50:32.818 DEBUG [main]2022-02-18 15:50:32.819 DEBUG [main]2022-02-18 15:50:32.821 DEBUG [main]2022-02-18 15:50:32.823 DEBUG [main]2022-02-18 15:50:32.823 DEBUG [main]2022-02-18 15:50:32.825 DEBUG [main]2022-02-18 15:50:32.826 DEBUG [main]2022-02-18 15:50:32.839 DEBUG [main]2022-02-18 15:50:32.840 DEBUG [main]2022-02-18 15:50:32.844 DEBUG [main]2022-02-18 15:50:32.844 DEBUG [main]2022-02-18 15:50:32.848 DEBUG [main]2022-02-18 15:50:32.848 DEBUG [main]2022-02-18 15:50:32.851 DEBUG [main]2022-02-18 15:50:32.852 DEBUG [main]2022-02-18 15:50:32.854 DEBUG [main]2022-02-18 15:50:32.855 DEBUG [main]2022-02-18 15:50:32.857 DEBUG [main]2022-02-18 15:50:32.857 DEBUG [main]2022-02-18 15:50:32.860 DEBUG [main]2022-02-18 15:50:32.861 DEBUG [main]2022-02-18 15:50:32.864 DEBUG [main]2022-02-18 15:50:32.865 DEBUG [main]2022-02-18 15:50:32.867 DEBUG [main]2022-02-18 15:50:32.868 DEBUG [main]2022-02-18 15:50:32.870 DEBUG [main]2022-02-18 15:50:32.871 DEBUG [main]2022-02-18 15:50:32.871 DEBUG [main]2022-02-18 15:50:32.874 DEBUG [main]2022-02-18 15:50:32.876 DEBUG [main]2022-02-18 15:50:32.877 DEBUG [main]2022-02-18 15:50:32.877 DEBUG [main]2022-02-18 15:50:32.879 DEBUG [main]2022-02-18 15:50:32.881 DEBUG [main]2022-02-18 15:50:32.881 DEBUG [main]2022-02-18 15:50:32.884 DEBUG [main]2022-02-18 15:50:32.884 DEBUG [main]2022-02-18 15:50:32.886 DEBUG [main]2022-02-18 15:50:32.886 DEBUG [main]2022-02-18 15:50:32.888 DEBUG [main]2022-02-18 15:50:32.889 DEBUG [main]2022-02-18 15:50:32.891 DEBUG [main]2022-02-18 15:50:32.891 DEBUG [main]2022-02-18 15:50:32.892 DEBUG [main]2022-02-18 15:50:32.894 DEBUG [main]2022-02-18 15:50:32.895 DEBUG [main]2022-02-18 15:50:32.895 DEBUG [main]2022-02-18 15:50:32.897 DEBUG [main]2022-02-18 15:50:32.898 DEBUG [main]2022-02-18 15:50:32.898 DEBUG [main]2022-02-18 15:50:32.900 DEBUG [main]2022-02-18 15:50:32.902 DEBUG [main]2022-02-18 15:50:32.903 DEBUG [main]2022-02-18 15:50:32.904 DEBUG [main]2022-02-18 15:50:32.905 DEBUG [main]2022-02-18 15:50:32.907 DEBUG [main]2022-02-18 15:50:32.907 DEBUG [main]2022-02-18 15:50:32.908 DEBUG [main]2022-02-18 15:50:32.916 DEBUG [main]2022-02-18 15:50:32.917 DEBUG [main]2022-02-18 15:50:32.920 DEBUG [main]2022-02-18 15:50:32.920 DEBUG [main]2022-02-18 15:50:32.922 DEBUG [main]2022-02-18 15:50:32.924 DEBUG [main]2022-02-18 15:50:32.925 DEBUG [main]2022-02-18 15:50:32.927 DEBUG [main]2022-02-18 15:50:32.928 DEBUG [main]2022-02-18 15:50:32.929 DEBUG [main]2022-02-18 15:50:32.930 DEBUG [main]2022-02-18 15:50:32.932 DEBUG [main]2022-02-18 15:50:32.937 DEBUG [main]2022-02-18 15:50:32.937 DEBUG [main]2022-02-18 15:50:32.939 DEBUG [main]2022-02-18 15:50:32.939 DEBUG [main]2022-02-18 15:50:32.940 DEBUG [main]2022-02-18 15:50:32.940 DEBUG [main]2022-02-18 15:50:32.940 DEBUG [main]2022-02-18 15:50:32.941 DEBUG [main]2022-02-18 15:50:32.942 DEBUG [main]2022-02-18 15:50:32.942 DEBUG [main]2022-02-18 15:50:32.964 DEBUG [main]2022-02-18 15:50:32.965 DEBUG [main]2022-02-18 15:50:33.030 DEBUG [main]2022-02-18 15:50:33.030 DEBUG [main]2022-02-18 15:50:33.046 DEBUG [main]2022-02-18 15:50:33.047 DEBUG [main]2022-02-18 15:50:33.049 DEBUG [main]2022-02-18 15:50:33.049 DEBUG [main]2022-02-18 15:50:33.050 DEBUG [main]2022-02-18 15:50:33.051 DEBUG [main]2022-02-18 15:50:33.052 DEBUG [main]2022-02-18 15:50:33.053 DEBUG [main]2022-02-18 15:50:33.055 DEBUG [main]2022-02-18 15:50:33.056 DEBUG [main]2022-02-18 15:50:33.057 DEBUG [main]2022-02-18 15:50:33.057 DEBUG [main]2022-02-18 15:50:33.058 DEBUG [main]2022-02-18 15:50:33.059 DEBUG [main]2022-02-18 15:50:33.066 WARN [main]2022-02-18 15:50:33.071 INFO [main]2022-02-18 15:50:33.072 INFO [main]2022-02-18 15:50:33.072 INFO [main]2022-02-18 15:50:33.075 DEBUG [main]2022-02-18 15:50:33.076 INFO [main]2022-02-18 15:50:33.160 WARN [main]2022-02-18 15:50:33.172 INFO [main]2022-02-18 15:50:33.184 DEBUG [main]2022-02-18 15:50:33.187 DEBUG [main]2022-02-18 15:50:33.189 DEBUG [main] java.sql.SQLException: The connection property 'createDatabaseIfNotExist' only accepts values of the form: 'true', 'false', 'yes' or 'no'. The value 'tr ue' is not in this set.
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1055) ~[mysql-connector-java-5.1.6.jar:?]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:246) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.buildJdbcConnectionAccess(JdbcEnvironmentInitiator.java:145) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:66) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:35) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:101) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:237) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.injectServices(DefaultIdentifierGeneratorFactory.java:152) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.injectDependencies(AbstractServiceRegistryImpl.java:286) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:243) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:175) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:118) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1202) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1233) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.jpa.HibernatePersistenceProvider.createEntityManagerFactory(HibernatePersistenceProvider.java:56) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:79) [javax.persistence-api-2.2.jar:2.2]
	at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:54) [javax.persistence-api-2.2.jar:2.2]
	at ma.cigma.pfe.ApplicationRunner.main(ApplicationRunner.java:23) [classes/:?]
Caused by: com.mysql.cj.exceptions.WrongArgumentException: The connection property 'createDatabaseIfNotExist' acceptable values are: 'TRUE', 'FALSE', 'YES' or 'NO'. The value 'tr ue' is not acceptable.
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:480) ~[?:?]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.DefaultPropertySet.initializeProperties(DefaultPropertySet.java:202) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:398) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	... 32 more
Caused by: com.mysql.cj.exceptions.CJException: The connection property 'createDatabaseIfNotExist' acceptable values are: 'TRUE', 'FALSE', 'YES' or 'NO'. The value 'tr ue' is not acceptable.
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:480) ~[?:?]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:151) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:124) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.BooleanPropertyDefinition.booleanFrom(BooleanPropertyDefinition.java:86) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.BooleanPropertyDefinition.parseObject(BooleanPropertyDefinition.java:69) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.BooleanPropertyDefinition.parseObject(BooleanPropertyDefinition.java:39) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.AbstractRuntimeProperty.setValueInternal(AbstractRuntimeProperty.java:184) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.AbstractRuntimeProperty.initializeFrom(AbstractRuntimeProperty.java:81) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.DefaultPropertySet.initializeProperties(DefaultPropertySet.java:199) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:398) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	... 32 more
Caused by: java.lang.IllegalArgumentException: No enum constant com.mysql.cj.conf.BooleanPropertyDefinition.AllowableValues.TR UE
	at java.lang.Enum.valueOf(Enum.java:273) ~[?:?]
	at com.mysql.cj.conf.BooleanPropertyDefinition$AllowableValues.valueOf(BooleanPropertyDefinition.java:43) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.BooleanPropertyDefinition.booleanFrom(BooleanPropertyDefinition.java:84) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.BooleanPropertyDefinition.parseObject(BooleanPropertyDefinition.java:69) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.BooleanPropertyDefinition.parseObject(BooleanPropertyDefinition.java:39) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.AbstractRuntimeProperty.setValueInternal(AbstractRuntimeProperty.java:184) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.AbstractRuntimeProperty.initializeFrom(AbstractRuntimeProperty.java:81) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.conf.DefaultPropertySet.initializeProperties(DefaultPropertySet.java:199) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:398) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	... 32 more
2022-02-18 16:04:58.750 WARN [main]2022-02-18 16:04:58.750 ERROR [main]2022-02-18 16:06:49.887 DEBUG [main]2022-02-18 16:06:49.918 INFO [main]2022-02-18 16:06:49.918 DEBUG [main]2022-02-18 16:06:49.919 DEBUG [main]2022-02-18 16:07:52.792 DEBUG [main]2022-02-18 16:07:52.827 INFO [main]2022-02-18 16:07:52.827 DEBUG [main]2022-02-18 16:07:52.828 DEBUG [main]2022-02-18 16:09:29.337 DEBUG [main]2022-02-18 16:09:29.368 INFO [main]2022-02-18 16:09:29.368 DEBUG [main]2022-02-18 16:09:29.369 DEBUG [main]2022-02-18 16:10:28.040 DEBUG [main]2022-02-18 16:10:28.384 DEBUG [main]2022-02-18 16:10:28.385 DEBUG [main]2022-02-18 16:10:28.386 DEBUG [main]2022-02-18 16:10:28.403 DEBUG [main]2022-02-18 16:10:28.414 DEBUG [main]2022-02-18 16:10:28.417 DEBUG [main]2022-02-18 16:10:28.424 DEBUG [main]2022-02-18 16:10:28.618 INFO [main]2022-02-18 16:10:28.620 DEBUG [main]2022-02-18 16:10:29.076 DEBUG [main]2022-02-18 16:10:29.116 DEBUG [main]2022-02-18 16:10:29.118 DEBUG [main]2022-02-18 16:10:29.160 INFO [main]2022-02-18 16:10:29.292 DEBUG [main]2022-02-18 16:10:29.292 DEBUG [main]2022-02-18 16:10:29.293 DEBUG [main]2022-02-18 16:10:29.294 DEBUG [main]2022-02-18 16:10:29.295 DEBUG [main]2022-02-18 16:10:29.296 DEBUG [main]2022-02-18 16:10:29.298 DEBUG [main]2022-02-18 16:10:29.299 DEBUG [main]2022-02-18 16:10:29.299 DEBUG [main]2022-02-18 16:10:29.301 DEBUG [main]2022-02-18 16:10:29.301 DEBUG [main]2022-02-18 16:10:29.301 DEBUG [main]2022-02-18 16:10:29.303 DEBUG [main]2022-02-18 16:10:29.304 DEBUG [main]2022-02-18 16:10:29.304 DEBUG [main]2022-02-18 16:10:29.306 DEBUG [main]2022-02-18 16:10:29.306 DEBUG [main]2022-02-18 16:10:29.307 DEBUG [main]2022-02-18 16:10:29.308 DEBUG [main]2022-02-18 16:10:29.309 DEBUG [main]2022-02-18 16:10:29.309 DEBUG [main]2022-02-18 16:10:29.311 DEBUG [main]2022-02-18 16:10:29.311 DEBUG [main]2022-02-18 16:10:29.312 DEBUG [main]2022-02-18 16:10:29.314 DEBUG [main]2022-02-18 16:10:29.314 DEBUG [main]2022-02-18 16:10:29.314 DEBUG [main]2022-02-18 16:10:29.316 DEBUG [main]2022-02-18 16:10:29.316 DEBUG [main]2022-02-18 16:10:29.318 DEBUG [main]2022-02-18 16:10:29.319 DEBUG [main]2022-02-18 16:10:29.320 DEBUG [main]2022-02-18 16:10:29.321 DEBUG [main]2022-02-18 16:10:29.322 DEBUG [main]2022-02-18 16:10:29.323 DEBUG [main]2022-02-18 16:10:29.326 DEBUG [main]2022-02-18 16:10:29.326 DEBUG [main]2022-02-18 16:10:29.328 DEBUG [main]2022-02-18 16:10:29.328 DEBUG [main]2022-02-18 16:10:29.346 DEBUG [main]2022-02-18 16:10:29.346 DEBUG [main]2022-02-18 16:10:29.349 DEBUG [main]2022-02-18 16:10:29.350 DEBUG [main]2022-02-18 16:10:29.353 DEBUG [main]2022-02-18 16:10:29.353 DEBUG [main]2022-02-18 16:10:29.355 DEBUG [main]2022-02-18 16:10:29.356 DEBUG [main]2022-02-18 16:10:29.359 DEBUG [main]2022-02-18 16:10:29.359 DEBUG [main]2022-02-18 16:10:29.363 DEBUG [main]2022-02-18 16:10:29.364 DEBUG [main]2022-02-18 16:10:29.370 DEBUG [main]2022-02-18 16:10:29.370 DEBUG [main]2022-02-18 16:10:29.373 DEBUG [main]2022-02-18 16:10:29.373 DEBUG [main]2022-02-18 16:10:29.376 DEBUG [main]2022-02-18 16:10:29.376 DEBUG [main]2022-02-18 16:10:29.379 DEBUG [main]2022-02-18 16:10:29.379 DEBUG [main]2022-02-18 16:10:29.380 DEBUG [main]2022-02-18 16:10:29.383 DEBUG [main]2022-02-18 16:10:29.385 DEBUG [main]2022-02-18 16:10:29.385 DEBUG [main]2022-02-18 16:10:29.386 DEBUG [main]2022-02-18 16:10:29.387 DEBUG [main]2022-02-18 16:10:29.388 DEBUG [main]2022-02-18 16:10:29.389 DEBUG [main]2022-02-18 16:10:29.391 DEBUG [main]2022-02-18 16:10:29.393 DEBUG [main]2022-02-18 16:10:29.398 DEBUG [main]2022-02-18 16:10:29.398 DEBUG [main]2022-02-18 16:10:29.400 DEBUG [main]2022-02-18 16:10:29.401 DEBUG [main]2022-02-18 16:10:29.403 DEBUG [main]2022-02-18 16:10:29.403 DEBUG [main]2022-02-18 16:10:29.406 DEBUG [main]2022-02-18 16:10:29.409 DEBUG [main]2022-02-18 16:10:29.410 DEBUG [main]2022-02-18 16:10:29.410 DEBUG [main]2022-02-18 16:10:29.412 DEBUG [main]2022-02-18 16:10:29.412 DEBUG [main]2022-02-18 16:10:29.413 DEBUG [main]2022-02-18 16:10:29.414 DEBUG [main]2022-02-18 16:10:29.415 DEBUG [main]2022-02-18 16:10:29.417 DEBUG [main]2022-02-18 16:10:29.417 DEBUG [main]2022-02-18 16:10:29.418 DEBUG [main]2022-02-18 16:10:29.419 DEBUG [main]2022-02-18 16:10:29.420 DEBUG [main]2022-02-18 16:10:29.420 DEBUG [main]2022-02-18 16:10:29.421 DEBUG [main]2022-02-18 16:10:29.422 DEBUG [main]2022-02-18 16:10:29.425 DEBUG [main]2022-02-18 16:10:29.426 DEBUG [main]2022-02-18 16:10:29.428 DEBUG [main]2022-02-18 16:10:29.440 DEBUG [main]2022-02-18 16:10:29.440 DEBUG [main]2022-02-18 16:10:29.443 DEBUG [main]2022-02-18 16:10:29.444 DEBUG [main]2022-02-18 16:10:29.445 DEBUG [main]2022-02-18 16:10:29.446 DEBUG [main]2022-02-18 16:10:29.449 DEBUG [main]2022-02-18 16:10:29.454 DEBUG [main]2022-02-18 16:10:29.454 DEBUG [main]2022-02-18 16:10:29.456 DEBUG [main]2022-02-18 16:10:29.456 DEBUG [main]2022-02-18 16:10:29.456 DEBUG [main]2022-02-18 16:10:29.457 DEBUG [main]2022-02-18 16:10:29.457 DEBUG [main]2022-02-18 16:10:29.458 DEBUG [main]2022-02-18 16:10:29.458 DEBUG [main]2022-02-18 16:10:29.458 DEBUG [main]2022-02-18 16:10:29.481 DEBUG [main]2022-02-18 16:10:29.484 DEBUG [main]2022-02-18 16:10:29.625 DEBUG [main]2022-02-18 16:10:29.626 DEBUG [main]2022-02-18 16:10:29.641 DEBUG [main]2022-02-18 16:10:29.642 DEBUG [main]2022-02-18 16:10:29.643 DEBUG [main]2022-02-18 16:10:29.645 DEBUG [main]2022-02-18 16:10:29.646 DEBUG [main]2022-02-18 16:10:29.649 DEBUG [main]2022-02-18 16:10:29.650 DEBUG [main]2022-02-18 16:10:29.652 DEBUG [main]2022-02-18 16:10:29.654 DEBUG [main]2022-02-18 16:10:29.656 DEBUG [main]2022-02-18 16:10:29.658 DEBUG [main]2022-02-18 16:10:29.659 DEBUG [main]2022-02-18 16:10:29.660 DEBUG [main]2022-02-18 16:10:29.661 DEBUG [main]2022-02-18 16:10:29.671 WARN [main]2022-02-18 16:10:29.681 INFO [main]2022-02-18 16:10:29.681 INFO [main]2022-02-18 16:10:29.682 INFO [main]2022-02-18 16:10:29.685 DEBUG [main]2022-02-18 16:10:29.685 INFO [main]2022-02-18 16:10:29.860 WARN [main]2022-02-18 16:10:29.879 INFO [main]2022-02-18 16:10:29.892 DEBUG [main]2022-02-18 16:10:29.896 DEBUG [main]2022-02-18 16:10:29.898 DEBUG [main] java.sql.SQLException: The connection property 'createDatabaseIfNotExist' acceptable values are: 'TRUE', 'FALSE', 'YES' or 'NO'. The value 'tr ue' is not acceptable.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:89) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:63) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:73) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:85) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:452) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:246) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:197) ~[mysql-connector-java-8.0.19.jar:8.0.19]
	at org.hibernate.engine.jdbc.connections.internal.DriverConnectionCreator.makeConnection(DriverConnectionCreator.java:38) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.engine.jdbc.connections.internal.BasicConnectionCreator.createConnection(BasicConnectionCreator.java:58) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.addConnections(DriverManagerConnectionProviderImpl.java:331) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.<init>(DriverManagerConnectionProviderImpl.java:250) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.<init>(DriverManagerConnectionProviderImpl.java:228) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections$Builder.build(DriverManagerConnectionProviderImpl.java:369) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildPool(DriverManagerConnectionProviderImpl.java:98) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.configure(DriverManagerConnectionProviderImpl.java:73) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.configureService(StandardServiceRegistryImpl.java:107) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:246) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.buildJdbcConnectionAccess(JdbcEnvironmentInitiator.java:145) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:66) [hibernate-core-5.4.9.Final.jar:5.4.9.Final]
